,name,hp,attack,defense,speed,sp_atk,sp_def,species,growth_rate,happiness,exp,type,evolution
0,Bulbasaur,45,49,49,45,65,65,seed pokemon,medium slow,64,64,grass,Ivysaur
1,Ivysaur,60,62,63,60,80,80,,,142,142,grass,Venusaur
2,Venusaur,80,82,83,80,100,100,,,236,236,grass,Venusaur-mega
3,Charmander,39,52,43,65,60,50,,,62,62,fire,Charmeleon
4,Charmeleon,58,64,58,80,80,65,,,142,142,fire,Charizard
5,Charizard,78,84,78,100,109,85,,,240,240,fire,Charizard-mega-x
6,Squirtle,44,48,65,43,50,64,,,63,63,water,Wartortle
7,Wartortle,59,63,80,58,65,80,,,142,142,water,Blastoise
8,Blastoise,79,83,100,78,85,105,,,239,239,water,Blastoise-mega
9,Caterpie,45,30,35,45,20,20,,,39,39,bug,Metapod
10,Metapod,50,20,55,30,25,25,,,72,72,bug,Butterfree
11,Butterfree,60,45,50,70,90,80,,,173,173,flying,
12,Weedle,40,35,30,50,20,20,,,39,39,bug,Kakuna
13,Kakuna,45,25,50,35,25,25,,,72,72,bug,Beedrill
14,Beedrill,65,90,40,75,45,80,,,173,173,bug,
15,Pidgey,40,45,40,56,35,35,,,50,50,flying,Pidgeotto
16,Pidgeotto,63,60,55,71,50,50,,,122,122,flying,Pidgeot
17,Pidgeot,83,80,75,101,70,70,,,211,211,flying,
18,Rattata,30,56,35,72,25,35,,,51,51,normal,Raticate
19,Raticate,55,81,60,97,50,70,,,145,145,normal,
20,Spearow,40,60,30,70,31,31,,,52,52,flying,Fearow
21,Fearow,65,90,65,100,61,61,,,155,155,flying,
22,Ekans,35,60,44,55,40,54,,,58,58,poison,Arbok
23,Arbok,60,85,69,80,65,79,,,153,153,poison,Pikachu
24,Pikachu,35,55,40,90,50,50,,,105,105,electric,Raichu
25,Raichu,60,90,55,110,90,80,,,214,214,electric,
26,Sandshrew,50,75,85,40,20,30,,,60,60,ground,Sandslash
27,Sandslash,75,100,110,65,45,55,,,158,158,ground,
28,Nidoran-f,55,47,52,41,40,40,,,55,55,poison,Nidorina
29,Nidorina,70,62,67,56,55,55,,,128,128,poison,Nidoqueen
30,Nidoqueen,90,92,87,76,75,85,,,223,223,poison,
31,Nidoran-m,46,57,40,50,40,40,,,55,55,poison,Nidorino
32,Nidorino,61,72,57,65,55,55,,,128,128,poison,Nidoking
33,Nidoking,81,102,77,85,85,75,,,223,223,poison,Clefairy
34,Clefairy,70,45,48,35,60,65,,,113,113,fairy,Clefable
35,Clefable,95,70,73,60,95,90,,,213,213,fairy,
36,Vulpix,38,41,40,65,50,65,,,60,60,fire,Ninetales
37,Ninetales,73,76,75,100,81,100,,,177,177,fire,Jigglypuff
38,Jigglypuff,115,45,20,20,45,25,,,95,95,fairy,Wigglytuff
39,Wigglytuff,140,70,45,45,85,50,,,191,191,fairy,
40,Zubat,40,45,35,55,30,40,,,49,49,flying,Golbat
41,Golbat,75,80,70,90,65,75,,,159,159,flying,Crobat
42,Oddish,45,50,55,30,75,65,,,64,64,grass,Gloom
43,Gloom,60,65,70,40,85,75,,,138,138,grass,Bellossom
44,Vileplume,75,80,85,50,110,90,,,216,216,grass,
45,Paras,35,70,55,25,45,55,,,57,57,grass,Parasect
46,Parasect,60,95,80,30,60,80,,,142,142,grass,
47,Venonat,60,55,50,45,40,55,,,61,61,bug,Venomoth
48,Venomoth,70,65,60,90,90,75,,,158,158,bug,
49,Diglett,10,55,25,95,35,45,,,53,53,ground,Dugtrio
50,Dugtrio,35,80,50,120,50,70,,,142,142,ground,
51,Meowth,40,45,35,90,40,40,,,58,58,normal,Persian
52,Persian,65,70,60,115,65,65,,,154,154,normal,
53,Psyduck,50,52,48,55,65,50,,,64,64,water,Golduck
54,Golduck,80,82,78,85,95,80,,,175,175,water,
55,Mankey,40,80,35,70,35,45,,,61,61,fighting,Primeape
56,Primeape,65,105,60,95,60,70,,,159,159,fighting,
57,Growlithe,55,70,45,60,70,50,,,70,70,fire,Arcanine
58,Arcanine,90,110,80,95,100,80,,,194,194,fire,
59,Poliwag,40,50,40,90,40,40,,,60,60,water,Poliwhirl
60,Poliwhirl,65,65,65,90,50,50,,,135,135,water,Politoed
61,Poliwrath,90,95,95,70,70,90,,,225,225,water,
62,Abra,25,20,15,90,105,55,,,62,62,psychic,Kadabra
63,Kadabra,40,35,30,105,120,70,,,140,140,psychic,Alakazam
64,Alakazam,55,50,45,120,135,95,,,221,221,psychic,Alakazam-mega
65,Machop,70,80,50,35,35,35,,,61,61,fighting,Machoke
66,Machoke,80,100,70,45,50,60,,,142,142,fighting,Machamp
67,Machamp,90,130,80,55,65,85,,,227,227,fighting,
68,Bellsprout,50,75,35,40,70,30,,,60,60,grass,Weepinbell
69,Weepinbell,65,90,50,55,85,45,,,137,137,grass,Victreebel
70,Victreebel,80,105,65,70,100,70,,,216,216,grass,
71,Tentacool,40,40,35,70,50,100,,,67,67,water,Tentacruel
72,Tentacruel,80,70,65,100,80,120,,,180,180,water,
73,Geodude,40,80,100,20,30,30,,,60,60,rock,Graveler
74,Graveler,55,95,115,35,45,45,,,137,137,rock,Golem
75,Golem,80,120,130,45,55,65,,,218,218,rock,
76,Ponyta,50,85,55,90,65,65,,,82,82,fire,Rapidash
77,Rapidash,65,100,70,105,80,80,,,175,175,fire,
78,Slowpoke,90,65,65,15,40,40,,,63,63,water,Slowking
79,Slowbro,95,75,110,30,100,80,,,172,172,water,
80,Magnemite,25,35,70,45,95,55,,,65,65,steel,Magneton
81,Magneton,50,60,95,70,120,70,,,163,163,steel,Magnezone
82,Farfetchd,52,65,55,60,58,62,,,123,123,flying,
83,Doduo,35,85,45,75,35,35,,,62,62,flying,Dodrio
84,Dodrio,60,110,70,100,60,60,,,161,161,flying,
85,Seel,65,45,55,45,45,70,,,65,65,water,Dewgong
86,Dewgong,90,70,80,70,70,95,,,166,166,water,
87,Grimer,80,80,50,25,40,50,,,65,65,poison,Muk
88,Muk,105,105,75,50,65,100,,,175,175,poison,
89,Shellder,30,65,100,40,45,25,,,61,61,water,Cloyster
90,Cloyster,50,95,180,70,85,45,,,184,184,water,
91,Gastly,30,35,30,80,100,35,,,62,62,ghost,Haunter
92,Haunter,45,50,45,95,115,55,,,142,142,ghost,Gengar
93,Gengar,60,65,60,110,130,75,,,225,225,ghost,Gengar-mega
